Date,Actual,Predicted
2015-03-31,261.0461730957031,262.59113
2015-04-01,267.3757629394531,261.78595
2015-04-06,265.8036499023437,261.8366
2015-04-07,262.6181335449219,262.30746
2015-04-08,260.7151184082031,262.74673
2015-04-09,265.265869140625,262.966
2015-04-10,263.3628234863281,263.39243
2015-04-13,262.2044982910156,263.75977
2015-04-15,260.63232421875,263.96292
2015-04-16,258.5638732910156,263.91226
2015-04-17,256.5781555175781,263.53085
2015-04-20,257.44683837890625,262.8043
2015-04-21,257.1986389160156,261.9874
2015-04-22,258.93621826171875,261.1627
2015-04-23,258.0260925292969,260.5477
2015-04-24,255.0474090576172,260.04816
2015-04-27,250.12437438964844,259.42233
2015-04-28,270.4371032714844,258.363
2015-04-29,273.16754150390625,258.77182
2015-04-30,273.9949645996094,260.3288
2015-05-04,272.4643249511719,262.57343
2015-05-05,271.760986328125,264.94403
2015-05-06,258.2742614746094,267.1281
2015-05-07,252.0273895263672,267.88522
2015-05-08,262.2872314453125,267.1304
2015-05-11,267.66534423828125,266.29837
2015-05-12,255.0060577392578,265.93478
2015-05-13,262.8250427246094,264.87772
2015-05-14,260.5910339355469,264.10718
2015-05-15,258.4397888183594,263.4049
2015-05-18,261.6666564941406,262.6331
2015-05-19,260.9219665527344,262.14572
2015-05-20,263.73516845703125,261.8232
2015-05-21,259.4326477050781,261.86594
2015-05-22,259.4740600585937,261.78854
2015-05-25,258.2742614746094,261.6413
2015-05-26,256.24713134765625,261.36026
2015-05-27,259.10174560546875,260.84943
2015-05-28,260.2186889648437,260.46664
2015-05-29,262.4940185546875,260.29266
2015-06-01,261.83221435546875,260.458
2015-06-02,251.94461059570312,260.7769
2015-06-03,244.70486450195312,260.3574
2015-06-04,244.15777587890625,258.898
2015-06-05,239.10797119140625,256.8397
2015-06-08,238.3084716796875,254.15785
2015-06-09,241.6328887939453,251.23976
2015-06-10,246.17770385742188,248.6922
2015-06-11,242.81118774414065,246.97745
2015-06-12,249.0813751220703,245.68167
2015-06-15,251.8166656494141,245.27696
2015-06-16,254.21533203125,245.70697
2015-06-17,253.626205444336,246.83693
2015-06-18,255.30943298339844,248.2744
2015-06-19,256.31939697265625,249.92113
2015-06-22,265.1565246582031,251.64131
2015-06-23,263.8519897460937,253.982
2015-06-24,267.428955078125,256.42163
2015-06-25,264.9461364746094,259.0106
2015-06-26,262.3370666503906,261.27014
2015-06-29,261.916259765625,262.9055
2015-06-30,259.2230529785156,263.95752
2015-07-01,262.7579040527344,264.31845
2015-07-02,263.43115234375,264.49136
2015-07-03,264.7357788085937,264.58575
2015-07-06,265.2406616210937,264.7327
2015-07-07,263.0945739746094,264.94522
2015-07-08,258.84429931640625,265.00674
2015-07-09,260.4854431152344,264.61487
2015-07-10,263.5574951171875,264.09485
2015-07-13,266.2927551269531,263.78757
2015-07-14,263.8099365234375,263.87177
2015-07-15,264.8199157714844,264.00162
2015-07-16,266.8818664550781,264.23306
2015-07-17,267.17645263671875,264.67862
2015-07-20,265.78778076171875,265.24908
2015-07-21,262.1266174316406,265.73764
2015-07-22,266.6293334960937,265.82913
2015-07-23,263.3470153808594,266.0238
2015-07-24,252.99493408203125,265.99945
2015-07-27,244.9994354248047,264.98654
2015-07-28,239.8654937744141,262.76266
2015-07-29,243.4423828125,259.52347
2015-07-30,244.91522216796875,256.1983
2015-07-31,254.50987243652344,253.22911
2015-08-03,263.3470153808594,251.53456
2015-08-04,264.3149108886719,251.54086
2015-08-05,262.04248046875,252.73761
2015-08-06,261.7900390625,254.4185
2015-08-07,261.0325622558594,256.2406
2015-08-10,260.5697021484375,257.92706
2015-08-11,254.3836669921875,259.33652
2015-08-12,245.4623260498047,259.9348
2015-08-13,245.6727294921875,259.22226
2015-08-14,254.67823791503903,257.73572
2015-08-17,254.93067932128903,256.61264
2015-08-18,253.4157867431641,255.8519
2015-08-19,256.2772827148437,255.27608
2015-08-20,251.01708984375,255.10489
2015-08-21,249.54421997070312,254.78072
